randam, 100
Numcity, 30
City Distance
24 ,23 ,9 ,7 ,24 ,16 ,12 ,21 ,22 ,5 ,24 ,24 ,24 ,12 ,15 ,11 ,99 ,17 ,21 ,18 ,8 ,20 ,10 ,15 ,7 ,24 ,23 ,23 ,19 ,14 ,City 17
15 ,16 ,8 ,23 ,7 ,8 ,14 ,8 ,25 ,8 ,17 ,20 ,21 ,20 ,14 ,21 ,17 ,99 ,10 ,23 ,8 ,11 ,15 ,24 ,16 ,18 ,14 ,20 ,21 ,21 ,City 18
15 ,18 ,13 ,10 ,23 ,9 ,24 ,19 ,20 ,15 ,16 ,7 ,18 ,25 ,25 ,24 ,21 ,10 ,99 ,22 ,19 ,19 ,13 ,5 ,12 ,21 ,14 ,6 ,20 ,24 ,City 19
19 ,21 ,17 ,13 ,12 ,17 ,20 ,11 ,12 ,20 ,8 ,10 ,6 ,6 ,11 ,16 ,18 ,23 ,22 ,99 ,15 ,14 ,8 ,20 ,5 ,9 ,7 ,6 ,16 ,14 ,City 20
6 ,23 ,16 ,9 ,6 ,22 ,15 ,18 ,15 ,19 ,20 ,19 ,10 ,5 ,15 ,22 ,8 ,8 ,19 ,15 ,99 ,24 ,24 ,17 ,24 ,21 ,15 ,15 ,9 ,11 ,City 21
19 ,22 ,16 ,8 ,20 ,12 ,7 ,15 ,18 ,9 ,21 ,15 ,12 ,17 ,10 ,17 ,20 ,11 ,19 ,14 ,24 ,99 ,11 ,17 ,13 ,16 ,5 ,15 ,13 ,16 ,City 22
11 ,9 ,8 ,13 ,9 ,19 ,7 ,6 ,13 ,10 ,9 ,15 ,20 ,19 ,20 ,20 ,10 ,15 ,13 ,8 ,24 ,11 ,99 ,8 ,11 ,11 ,14 ,25 ,7 ,18 ,City 23
23 ,18 ,19 ,8 ,12 ,23 ,14 ,16 ,7 ,24 ,13 ,13 ,18 ,22 ,14 ,15 ,15 ,24 ,5 ,20 ,17 ,17 ,8 ,99 ,20 ,24 ,15 ,19 ,7 ,12 ,City 24
7 ,19 ,16 ,23 ,9 ,25 ,18 ,23 ,23 ,17 ,18 ,24 ,6 ,22 ,11 ,16 ,7 ,16 ,12 ,5 ,24 ,13 ,11 ,20 ,99 ,7 ,22 ,15 ,10 ,15 ,City 25
8 ,19 ,13 ,9 ,15 ,18 ,22 ,6 ,12 ,14 ,24 ,20 ,11 ,24 ,8 ,13 ,24 ,18 ,21 ,9 ,21 ,16 ,11 ,24 ,7 ,99 ,22 ,23 ,17 ,18 ,City 26
16 ,13 ,18 ,6 ,9 ,5 ,23 ,14 ,21 ,15 ,19 ,9 ,16 ,13 ,16 ,16 ,23 ,14 ,14 ,7 ,15 ,5 ,14 ,15 ,22 ,22 ,99 ,19 ,18 ,9 ,City 27
7 ,8 ,18 ,12 ,21 ,15 ,14 ,8 ,20 ,19 ,9 ,5 ,19 ,23 ,17 ,7 ,23 ,20 ,6 ,6 ,15 ,15 ,25 ,19 ,15 ,23 ,19 ,99 ,18 ,22 ,City 28
22 ,23 ,12 ,15 ,13 ,9 ,16 ,19 ,5 ,5 ,15 ,25 ,10 ,16 ,8 ,6 ,19 ,21 ,20 ,16 ,9 ,13 ,7 ,7 ,10 ,17 ,18 ,18 ,99 ,5 ,City 29
19 ,13 ,11 ,12 ,25 ,25 ,11 ,10 ,5 ,15 ,5 ,22 ,24 ,19 ,21 ,6 ,14 ,21 ,24 ,14 ,11 ,16 ,18 ,12 ,15 ,18 ,9 ,22 ,5 ,99 ,City 30
 1,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24,  9, 29, 10, 17,  4, 11, 30, 16, 15, 13, 20, 25, 26,  3, 18,  1
Total,   203
 1,  3, 16, 15, 13, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 18, 25, 20, 11, 30, 29, 26,  1
Total,   220
 1,  4, 10, 17, 25, 20, 13, 15, 16, 29,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24, 30, 11, 18,  3, 26,  1
Total,   210
 1,  5,  2,  9, 29, 10, 17,  4, 27,  6, 12, 28, 19, 24, 23,  8, 14, 21, 18,  3, 16, 15, 13, 20, 25, 26, 22,  7, 11, 30,  1
Total,   224
 1,  6, 27, 22,  7, 23,  8, 14, 21,  5,  2,  9, 29, 10, 17,  4, 11, 30, 16, 15, 13, 20, 25, 26,  3, 18, 19, 24, 12, 28,  1
Total,   206
 1,  7, 22, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23, 29, 10, 17,  4, 11, 30, 16, 15, 13, 20, 25, 26,  3, 18,  1
Total,   211
 1,  8, 14, 21,  5,  2,  9, 29, 10, 17,  4, 27,  6, 12, 28, 19, 24, 23,  7, 22, 15, 13, 20, 25, 26,  3, 16, 30, 11, 18,  1
Total,   214
 1,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24, 29, 10, 17,  4, 11, 30, 16, 15, 13, 20, 25, 26,  3, 18,  1
Total,   192
 1, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 15, 13, 20, 25, 26,  3, 16, 29, 30, 11, 18,  1
Total,   209
 1, 11, 30,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24, 29, 10, 17,  4, 26, 25, 20, 13, 15, 16,  3, 18,  1
Total,   202
 1, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 18,  3, 16, 15, 13, 10, 17,  4, 11, 30, 29, 25, 20, 26,  1
Total,   203
 1, 13, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 15, 16, 29, 30, 11, 20, 25, 26,  3, 18,  1
Total,   218
 1, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 17, 10, 29, 30, 11,  4, 26, 25, 20, 13, 15, 16,  3, 18,  1
Total,   211
 1, 15, 13, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 18,  3, 16, 29, 30, 11, 20, 25, 26,  1
Total,   206
 1, 16, 15, 13, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 18,  3, 30, 11, 20, 25, 26, 29,  1
Total,   225
 1, 17, 10, 29,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24,  4, 11, 30, 16, 15, 13, 20, 25, 26,  3, 18,  1
Total,   210
 1, 18,  5,  2,  9, 29, 10, 17,  4, 27,  6, 12, 28, 19, 24, 23,  8, 14, 21, 13, 15, 16, 30, 11, 20, 25, 26,  3,  7, 22,  1
Total,   216
 1, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 20, 25, 13, 10, 17,  4, 11, 30, 29, 16, 15, 26,  3, 18,  1
Total,   203
 1, 20, 25, 13, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 15, 16, 29, 30, 11, 18,  3, 26,  1
Total,   213
 1, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24,  9,  2,  5, 13, 10, 17,  4, 11, 30, 29, 16, 15, 26, 25, 20,  3, 18,  1
Total,   200
 1, 22, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 10, 17,  4, 11, 30, 29, 16, 15, 13, 20, 25, 26,  3, 18,  1
Total,   208
 1, 23,  8, 14, 21,  5,  2,  9, 29, 10, 17,  4, 27,  6, 12, 28, 19, 24, 30, 11, 20, 25, 13, 15, 16,  3, 18, 22,  7, 26,  1
Total,   211
 1, 24, 19, 28, 12, 11, 30,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 18,  3, 16, 15, 13, 10, 17,  4, 26, 25, 20, 29,  1
Total,   224
 1, 25, 20, 13, 10, 17,  4, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22, 15, 16, 29, 30, 11, 18,  3, 26,  1
Total,   201
 1, 26,  8, 14, 21,  5,  2,  9, 29, 10, 17,  4, 27,  6, 12, 28, 19, 24, 23,  7, 22, 15, 13, 20, 25, 30, 11, 16,  3, 18,  1
Total,   208
 1, 27,  6, 12, 28, 19, 24,  9,  2,  5, 21, 14,  8, 23,  7, 22,  4, 10, 17, 25, 20, 13, 15, 16, 29, 30, 11, 18,  3, 26,  1
Total,   208
 1, 28, 12, 11, 30,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 18,  3, 16, 15, 13, 10, 17,  4, 24, 19, 25, 20, 26, 29,  1
Total,   216
 1, 29,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24,  4, 10, 17, 25, 20, 13, 15, 16, 30, 11, 18,  3, 26,  1
Total,   212
 1, 30,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24, 29, 10, 17,  4, 11, 20, 25, 13, 15, 16,  3, 18, 26,  1
Total,   207
Shortest path
 1,  9,  2,  5, 21, 14,  8, 23,  7, 22, 27,  6, 12, 28, 19, 24, 29, 10, 17,  4, 11, 30, 16, 15, 13, 20, 25, 26,  3, 18,  1
Total,   192

Time,    0.154
randam, 102
Numcity, 30
City Distance
99 ,19 ,17 ,22 ,22 ,22 ,23 ,16 ,18 ,12 ,24 ,20 ,6 ,9 ,22 ,9 ,8 ,8 ,16 ,23 ,24 ,23 ,7 ,15 ,8 ,8 ,7 ,14 ,5 ,16 ,City 1
19 ,99 ,23 ,6 ,16 ,19 ,5 ,19 ,25 ,21 ,14 ,21 ,9 ,24 ,10 ,13 ,9 ,24 ,16 ,11 ,17 ,25 ,25 ,15 ,23 ,12 ,21 ,25 ,15 ,20 ,City 2
17 ,23 ,99 ,14 ,6 ,9 ,20 ,6 ,10 ,20 ,14 ,18 ,10 ,16 ,8 ,5 ,23 ,15 ,19 ,18 ,13 ,12 ,16 ,6 ,19 ,5 ,13 ,18 ,13 ,10 ,City 3
22 ,6 ,14 ,99 ,10 ,6 ,18 ,6 ,25 ,11 ,9 ,20 ,10 ,19 ,7 ,8 ,16 ,17 ,11 ,7 ,24 ,21 ,10 ,24 ,10 ,12 ,23 ,24 ,8 ,22 ,City 4
